date,ret_net,ret_gross,bench
2022-01-05,-0.03265586961704453,-0.03115586961704453,-0.010095052726489362
2022-01-06,-0.006846029740913927,-0.006846029740913927,-0.010247980318974226
2022-01-07,-0.016245560664314346,-0.016245560664314346,0.0008586344891088338
2022-01-10,-0.005119144627746708,-0.005119144627746708,0.004494927793682546
2022-01-11,-0.0021573676853618787,-0.0021573676853618787,-0.009552264490683582
2022-01-12,0.010016064303380225,0.010016064303380225,0.009964038527454422
2022-01-13,-0.020269441866048177,-0.020269441866048177,-0.016439646310976275
2022-01-14,-0.006940635526342238,-0.006940635526342238,-0.008222422407463847
2022-01-17,0.011444620676868881,0.011444620676868881,0.008577702855442348
2022-01-18,0.01597595439850749,0.01597595439850749,0.009664008978544247
2022-01-19,-0.011702266021747138,-0.011702266021747138,-0.00684945395171177
2022-01-20,-0.0026550255370585635,-0.0026550255370585635,0.009022444750399039
2022-01-21,-0.03503597259005468,-0.03503597259005468,-0.009162395899698916
2022-01-24,0.006000960855591554,0.006000960855591554,0.0015532563228422003
2022-01-25,-0.04339043015205024,-0.04339043015205024,-0.022622213036657346
2022-01-26,-0.0011842194831531267,-0.0011842194831531267,0.007237395299482863
2022-01-27,-0.02619731223300343,-0.02619731223300343,-0.01961551390847327
2022-01-28,-0.019924220331257455,-0.019924220331257455,-0.012144155801567469
2022-02-07,0.018743972476839742,0.018743972476839742,0.01540784684248031
2022-02-08,-0.00357329576017846,-0.0005732963363131354,-0.00546320864426908
2022-02-09,0.012921899986551452,0.012921899986551452,0.009392521814212351
2022-02-10,0.024058613634097795,0.024058613634097795,-0.0026221496799407884
2022-02-11,-0.014389638592263285,-0.014389638592263285,-0.008290590507800566
2022-02-14,-0.0071265022621630186,-0.0071265022621630186,-0.010802701519689095
2022-02-15,0.013886878192321036,0.013886878192321036,0.010636647794692866
2022-02-16,-0.004570030915232485,-0.004570030915232485,0.003888348140068665
2022-02-17,0.006126839844229395,0.006126839844229395,0.0024200142689805304
2022-02-18,0.011740015374352071,0.011740015374352071,0.0047677929986897905
2022-02-21,0.0007927446011398061,0.0007927446011398061,-0.0036381083926126934
2022-02-22,-0.004061656536921074,-0.004061656536921074,-0.012981726896759138
2022-02-23,0.0057930215567431834,0.0057930215567431834,0.01068914905267615
2022-02-24,-0.015756181795591927,-0.015756181795591927,-0.020273990322182578
2022-02-25,0.014846920653408743,0.014846920653408743,0.009737843806935098
2022-02-28,0.002918812230761243,0.002918812230761243,0.0017976025712198584
2022-03-01,0.00048233833048855147,0.00048233833048855147,0.008302758622179773
2022-03-02,-0.006534655279267618,-0.004134660591830139,-0.008893569437681714
2022-03-03,0.00810146992556219,0.00810146992556219,-0.005890970138540341
2022-03-04,-0.013352520401000883,-0.013352520401000883,-0.012127132613179437
2022-03-07,-0.01661003263778054,-0.01661003263778054,-0.03194814481826358
2022-03-08,-0.02827616518001052,-0.02827616518001052,-0.020076031912956815
2022-03-09,-0.01341076319834859,-0.01341076319834859,-0.009153838417157889
2022-03-10,0.00016398722031442468,0.00016398722031442468,0.01573252527839486
2022-03-11,0.0001757438486896469,0.0001757438486896469,0.0031877051760684783
2022-03-14,-0.020562099104049263,-0.020562099104049263,-0.030596385941814686
2022-03-15,-0.05931939265431044,-0.05931939265431044,-0.04573815146205973
2022-03-16,0.04146024748741104,0.04146024748741104,0.04324225139138105
2022-03-17,0.009607406198241152,0.009607406198241152,0.019637393977643747
2022-03-18,0.007290949864029101,0.007290949864029101,0.006655999548433877
2022-03-21,-0.005561611208404855,-0.005561611208404855,-0.0016774413718910752
2022-03-22,0.00518323942240864,0.00518323942240864,-0.000810308969126261
2022-03-23,0.013408077595618066,0.013408077595618066,0.00498729230288375
2022-03-24,-0.0047461323376138415,-0.0047461323376138415,-0.005895287600139243
2022-03-25,-0.010579916870473797,-0.010579916870473797,-0.018049017924162136
2022-03-28,-0.002876717328006103,-0.002876717328006103,-0.006254027057418177
2022-03-29,-0.008996763367863484,-0.008996763367863484,-0.0034524084238070074
2022-03-30,0.025655501619808577,0.025655501619808577,0.029015631071011683
2022-03-31,-0.00501808441641572,-0.00501808441641572,-0.007405116980237492
2022-04-01,0.020068069838781538,0.020068069838781538,0.012684422059904055
2022-04-06,-0.002526752168781903,0.00047323516697855275,-0.0028803659733809273
2022-04-07,-0.0052661886263629665,-0.0052661886263629665,-0.012838494380102428
2022-04-08,0.01607052616089295,0.01607052616089295,0.005147680271206712
2022-04-11,-0.03482552824020122,-0.03482552824020122,-0.030891940655014438
2022-04-12,0.004633571275971358,0.004633571275971358,0.01948805609503812
2022-04-13,-0.009757032624329523,-0.009757032624329523,-0.009625828417491822
2022-04-14,-0.0061667507995962385,-0.0061667507995962385,0.01252045721745132
2022-04-15,-0.010463985139067267,-0.010463985139067267,-0.0006730654806922365
2022-04-18,0.003919639081416595,0.003919639081416595,-0.00533878005337729
2022-04-19,-0.004464272104097906,-0.004464272104097906,-0.007556359898044818
2022-04-20,-0.03778312902471508,-0.03778312902471508,-0.01550527791265277
2022-04-21,-0.032909904707843024,-0.032909904707843024,-0.018413850936854104
2022-04-22,-0.0019817517061829133,-0.0019817517061829133,0.00435949477330122
2022-04-25,-0.07030896245813793,-0.07030896245813793,-0.04942057182685222
2022-04-26,-0.007448985932383367,-0.007448985932383367,-0.008071718128700556
2022-04-27,0.05376057499565316,0.05376057499565316,0.029443121753174983
2022-04-28,0.017713173200993918,0.017713173200993918,0.006564231300539181
2022-04-29,0.024230822775542334,0.024230822775542334,0.024261947639127257
2022-05-05,0.006702714100815261,0.006702714100815261,-0.001501603115948491
2022-05-06,-0.027555741293830815,-0.024847132907606536,-0.025284260660451197
2022-05-09,-0.017854021245372418,-0.017854021245372418,-0.00802765032369146
2022-05-10,0.014341356243635554,0.014341356243635554,0.010943312958015206
2022-05-11,0.010526691782724274,0.010526691782724274,0.014427703746380915
2022-05-12,0.00545451067605415,0.00545451067605415,-0.0044469865392342545
2022-05-13,-0.004679532232744189,-0.004679532232744189,0.007542854544627886
2022-05-16,-0.005703559097512241,-0.005703559097512241,-0.008038509349721168
2022-05-17,0.01594187263539638,0.01594187263539638,0.012474441669684033
2022-05-18,-0.014177315271823194,-0.014177315271823194,-0.003491480826723903
2022-05-19,0.008448092268491733,0.008448092268491733,0.0019267733924355213
2022-05-20,0.02171865156830034,0.02171865156830034,0.01950230803172648
2022-05-23,0.005073372651256234,0.005073372651256234,-0.0057920102899750026
2022-05-24,-0.02487077000500304,-0.02487077000500304,-0.02339137001165492
2022-05-25,0.0005191845012900078,0.0005191845012900078,0.006068038624715166
2022-05-26,-0.0009658456340594997,-0.0009658456340594997,0.0024769666354889086
2022-05-27,0.007038913982703647,0.007038913982703647,0.002067144454134029
2022-05-30,0.02003348301553957,0.02003348301553957,0.006927525632427045
2022-05-31,0.027811739324099867,0.027811739324099867,0.015512390749120364
2022-06-01,-0.011101355344225784,-0.011101355344225784,-0.0020384612301312943
2022-06-02,-0.008864583757850882,-0.005864593645445315,0.0015652027053834061
2022-06-06,0.011239325672573887,0.011239325672573887,0.018710239384197136
2022-06-07,0.0038143224395795223,0.0038143224395795223,0.00313087707043902
2022-06-08,0.012247305177501397,0.012247305177501397,0.009734972255579288
2022-06-09,-0.0064274165389575245,-0.0064274165389575245,-0.010459588699231803
2022-06-10,0.016413496760292048,0.016413496760292048,0.015163753057679585
2022-06-13,-0.01640751806138596,-0.01640751806138596,-0.011710539029829992
2022-06-14,0.008693539900459936,0.008693539900459936,0.007867253573565103
2022-06-15,0.019045803786482872,0.019045803786482872,0.013240709815955487
2022-06-16,-0.017802855521838717,-0.017802855521838717,-0.006581338612541177
2022-06-17,0.012989339145936389,0.012989339145936389,0.01387815244269186
2022-06-20,-0.004842996358761944,-0.004842996358761944,0.004963606316054525
2022-06-21,-0.00016695270002450597,-0.00016695270002450597,-0.0011239292294292769
2022-06-22,-0.02186495524506695,-0.02186495524506695,-0.012701922432943324
2022-06-23,0.022289579083558848,0.022289579083558848,0.017153329887934055
2022-06-24,0.008947046481848315,0.008947046481848315,0.011716304838296443
2022-06-27,0.02083411763343398,0.02083411763343398,0.011261470816133157
2022-06-28,0.007492626263536499,0.007492626263536499,0.010407280269742802
2022-06-29,-0.00565811672752929,-0.00565811672752929,-0.015401256951149023
2022-06-30,0.022609785182701462,0.022609785182701462,0.014396892175863707
2022-07-01,-0.0012284783501896525,-0.0012284783501896525,-0.004078674682344241
2022-07-04,0.01395520362607686,0.01695519785293546,0.006562402340206219
2022-07-05,-0.007899170199684603,-0.007899170199684603,-0.0014439404467536665
2022-07-06,-0.007754785714374632,-0.007754785714374632,-0.01460473118137795
2022-07-07,0.016182674075569514,0.016182674075569514,0.004408664815026553
2022-07-08,-0.010215769087881469,-0.010215769087881469,-0.003306557284373235
2022-07-11,-0.02987924160066284,-0.02987924160066284,-0.016745984956131332
2022-07-12,-0.019030505270073488,-0.019030505270073488,-0.009414904416271463
2022-07-13,0.018191053621274482,0.018191053621274482,0.0018182646847018091
2022-07-14,0.025307917981326453,0.025307917981326453,0.00014173445063736523
2022-07-15,-0.00922553697649663,-0.00922553697649663,-0.017016575050932792
2022-07-18,0.006840067934717213,0.006840067934717213,0.010370299374091285
2022-07-19,-0.014061240533326233,-0.014061240533326233,-0.005415314004905691
2022-07-20,-0.00249547205705836,-0.00249547205705836,0.0033875492842558863
2022-07-21,-0.013497227355164662,-0.013497227355164662,-0.011145447945116738
2022-07-22,0.00399300520906782,0.00399300520906782,0.0005137559737735664
2022-07-25,-0.018934477313438888,-0.018934477313438888,-0.006037892055089422
2022-07-26,0.02120492806284477,0.02120492806284477,0.007912299071265005
2022-07-27,0.019402256197541656,0.019402256197541656,-0.004931752083937924
2022-07-28,0.004748761005049285,0.004748761005049285,0.00015090996745903418
2022-07-29,-0.008209905888806329,-0.008209905888806329,-0.013150898343229911
2022-08-01,0.013427788707483509,0.013427788707483509,0.004454687306322258
2022-08-02,-0.02287594180890138,-0.020443834178149697,-0.019494072402407303
2022-08-03,-0.002169433678500355,-0.002169433678500355,-0.00975124567083141
2022-08-04,0.013536224502604454,0.013536224502604454,0.008498035173755802
2022-08-05,0.020341039821505546,0.020341039821505546,0.01350089101970009
2022-08-08,-0.009790923516266049,-0.009790923516266049,-0.0021257370647161933
